HOOD_ID,AREA_NAME,POPULATION_2023,Assault,Robbery,Break and Enter,Theft Over,Auto Theft,Bike Theft,Homicide,Shooting,ASSAULT_RATE_2023,ROBBERY_RATE_2023,BREAKENTER_RATE_2023,THEFTOVER_RATE_2023,AUTOTHEFT_RATE_2023,BIKETHEFT_RATE_2023,HOMICIDE_RATE_2023,SHOOTING_RATE_2023,longitude,latitude
51,Neighborhood 51,20987.631408480975,450,87,122,78,70,460,301,270,2144.119987823675,414.5298643125771,581.2947522544184,371.6474645561036,333.5297758836827,2191.7670986642006,1434.1780362998356,1286.4719926942048,-79.26401925943792,43.736493224743754
52,Neighborhood 52,25908.548903366544,431,88,131,82,77,441,272,280,1663.5435724615056,339.65622825200114,505.62461251150165,316.49784905300106,297.199199720501,1702.1408711265055,1049.8465236880036,1080.7243626200036,-79.5497224654071,43.70104159223847
53,Neighborhood 53,16496.726801802004,410,93,138,86,62,450,300,280,2485.3415160831423,563.7481975505664,836.5295834621307,521.3155375198787,375.83213170037766,2727.813859115644,1818.5425727437625,1697.3064012275117,-79.56839234838262,43.78236257694661
54,Neighborhood 54,16966.57501251155,414,89,129,85,71,459,288,267,2440.0917668693105,524.5607904622431,760.3184490969592,500.98502459877153,418.46984407662086,2705.3191328333664,1697.455142169955,1573.6823713867293,-79.57459810255095,43.76462302086875
55,Neighborhood 55,17471.54072793121,412,74,123,88,58,406,324,258,2358.120594031804,423.54593193775116,704.0020220046405,503.6762433854339,331.96843314039955,2323.7790319827973,1854.4443506463701,1476.6871681072946,-79.4301052010618,43.61537900771946
56,Neighborhood 56,15895.882436313217,428,87,135,71,66,427,286,283,2692.5211715347045,547.3115465502788,849.2765377504326,446.65654948356087,415.20186290021144,2686.2302342180346,1799.2080725675828,1780.3352606175736,-79.41703005358576,43.72368826195598
57,Neighborhood 57,18819.394319106217,408,74,146,87,80,435,292,289,2167.9762540805136,393.2113794165638,775.7954242543016,462.28905417893316,425.09338315304194,2311.4452708946656,1551.5908485086031,1535.6498466403639,-79.4368169458583,43.74212603783235
58,Neighborhood 58,16151.481983446749,432,77,120,71,61,447,302,282,2674.677162397519,476.73643866807623,742.9658784437553,439.5881447458885,377.67432154224224,2767.547897202988,1869.7974607501174,1745.9698143428247,-79.45059121455996,43.696012374432755
59,Neighborhood 59,23599.971806924706,424,91,155,71,63,448,278,313,1796.612315763826,385.5936809776136,656.7804456212099,300.8478170264897,266.94947144604015,1898.3073525051745,1177.9675089206216,1326.2727708350885,-79.31530773248524,43.75155478324741
60,Neighborhood 60,26399.752583872123,418,85,116,77,66,471,303,313,1583.3481721921912,321.9727144409958,439.39805735477074,291.66940014066677,250.00234297771436,1784.107629431871,1147.7380291249615,1185.6171720003726,-79.40195638136937,43.736761033535004
61,Neighborhood 61,15031.600783969892,382,77,142,80,83,423,292,286,2541.312834807156,512.2541578014425,944.6764988026601,532.2121120014987,552.170066201555,2814.0715422079243,1942.57420880547,1902.658300405358,-79.4650985982269,43.61424029334449
62,Neighborhood 62,15469.556487239297,397,82,129,74,77,466,305,317,2566.3308468312057,530.0733739046823,833.8959174841954,478.35889840178646,497.7518267153725,3012.3681980436827,1971.6143785479037,2049.1860918022476,-79.50854659257456,43.77506170407869
63,Neighborhood 63,13408.848223330238,399,70,131,81,59,447,279,316,2975.647075382466,522.0433465583275,976.9668342734412,604.0787295889216,440.0079635277331,3333.619655879605,2080.715624139619,2356.652821606164,-79.28603819115088,43.71815682579763
64,Neighborhood 64,29672.47156789254,402,73,143,93,79,402,294,278,1354.7910866818017,246.01927693475506,481.9281726256161,313.42181856071534,266.24003942254313,1354.7910866818017,990.8173619016162,936.895328600848,-79.3772853795439,43.721202452061696
65,Neighborhood 65,23390.312927815918,392,89,117,66,64,406,320,268,1675.9074631012352,380.49939851022947,500.207074446032,282.1680932772488,273.61754499612005,1735.7613010691366,1368.0877249806001,1145.7734696712528,-79.32352993469685,43.65053064213134
66,Neighborhood 66,17987.620769010282,407,77,122,78,70,477,299,324,2262.6672266806636,428.0721780206661,678.2442301106657,433.63155695599943,389.1565254733328,2651.8237521539963,1662.2543016646644,1801.2387750479975,-79.55505203055218,43.77382030058652
67,Neighborhood 67,20927.719465656737,418,79,138,61,59,437,318,269,1997.3509329860594,377.48976963133657,659.4125089762588,291.4794423735637,281.92273934492226,2088.139611758153,1519.5157815539878,1285.3765573522728,-79.26803797278554,43.78989996109158
68,Neighborhood 68,21999.222974288048,426,84,142,92,60,427,310,273,1936.432029885303,381.83166786470764,645.477343295101,418.1965886137274,272.7369056176483,1940.9776449789306,1409.1406790245164,1240.9529205602998,-79.20627942914143,43.658089301129806
69,Neighborhood 69,28219.977175317777,428,84,125,78,67,440,313,310,1516.6560814030154,297.66147392021804,442.9486219050863,276.39994006877384,237.42046134112627,1559.179149105904,1109.1433492503363,1098.5125823246142,-79.32752547459677,43.61573891015723
70,Neighborhood 70,19689.255028606716,387,70,126,70,77,437,308,293,1965.539069089835,355.52386262606836,639.9429527269231,355.52386262606836,391.0762488886752,2219.484685251313,1564.3049955547008,1488.1213107062576,-79.52248814646154,43.656270344927904
71,Neighborhood 71,18417.9361551157,403,74,115,75,61,399,260,276,2188.0844661743718,401.7822592975273,624.3913489083194,407.2117492880344,331.1988894209347,2166.366506212343,1411.6673975318527,1498.5392373799666,-79.27439781343564,43.692189164459705
72,Neighborhood 72,19271.67505355789,420,81,118,90,54,427,286,310,2179.3642681955694,420.3059660091455,612.2975801120886,467.00662889905055,280.20397733943037,2215.6870059988287,1484.0432873903162,1608.5783884300631,-79.58058913936839,43.79742915690876
73,Neighborhood 73,23518.03588095627,414,78,148,85,60,447,308,288,1760.3510858457212,331.6603495071648,629.3042529110307,361.4247398475514,255.12334577474215,1900.668926021829,1309.6331749770097,1224.5920597187624,-79.25619806228205,43.73744456893764
74,Neighborhood 74,20958.426202743693,404,90,95,71,68,418,269,294,1927.6256532425696,429.42155641542394,453.27830954961416,338.76589450550114,324.45184262498697,1994.4245620183021,1283.4933186194337,1402.777084290385,-79.44083864567801,43.62794274184853
75,Neighborhood 75,13860.601007723304,406,91,110,72,70,421,279,264,2929.1659126019977,656.5371873073443,793.616380261625,519.4579943530636,505.02860562103405,3037.386328092219,2012.8997281181216,1904.6793126279001,-79.25979007575661,43.620479674218224
76,Neighborhood 76,19670.288581726487,449,72,126,93,65,435,300,303,2282.6304664239483,366.034284148161,640.5599972592818,472.79428369137463,330.44761763375647,2211.4571333951394,1525.1428506173374,1540.3942791235108,-79.40926118316129,43.73445777152665
77,Neighborhood 77,16070.616657467477,386,78,136,72,71,427,273,283,2401.8991195377603,485.3578531708428,846.2649747594182,448.0226336961626,441.80009711704923,2657.0231192814085,1698.7524860979497,1760.9778518890832,-79.48140481142327,43.69780010385439
78,Neighborhood 78,5284.030526142971,421,71,129,82,74,468,271,324,7967.4028739441255,1343.6712685273942,2441.3182202821667,1551.84569041192,1400.4461108595376,8856.875403814372,5128.660757336955,6131.682971871489,-79.40920911245048,43.736050521442664
79,Neighborhood 79,16861.703643607474,438,80,114,71,75,455,261,276,2597.6022901224005,474.4479068716713,676.0882672921316,421.07251734860836,444.7949126921919,2698.422470332631,1547.8862961688278,1636.8452787072663,-79.24821350108833,43.79943038094788
80,Neighborhood 80,17234.186828126098,430,76,123,72,75,431,276,295,2495.040841139324,440.98396261997357,713.6977289770625,417.7742803768171,435.18154205918444,2500.843261700113,1601.4680747777988,1711.714065432792,-79.55361818438395,43.713627115031706
81,Neighborhood 81,27448.059503934022,401,95,137,75,75,455,279,298,1460.9411639556022,346.1082557999556,499.124537311515,273.2433598420703,273.2433598420703,1657.676383041893,1016.4652986125013,1085.6869497724924,-79.3516024267301,43.692416607448834
82,Neighborhood 82,24438.190952361176,422,81,117,71,71,426,304,302,1726.8053957947616,331.44842905065326,478.7588419620547,290.52886990859736,290.52886990859736,1743.173219451584,1243.9545979185011,1235.77068609009,-79.22010727757588,43.60731775290333
83,Neighborhood 83,18357.998251598096,400,85,140,76,65,450,294,267,2178.88679646856,463.01344424956903,762.610378763996,413.9884913290264,354.069104426141,2451.24764602713,1601.4817954043917,1454.4069366427639,-79.31927657807246,43.7786152689252
84,Neighborhood 84,13583.26931963265,428,89,135,74,81,436,282,288,3150.935094700566,655.2178117484822,993.8697144499449,544.7878434762661,596.321828669967,3209.8310777790816,2076.0834035176626,2120.255390826549,-79.41078182384372,43.699167437898
85,Neighborhood 85,19928.076669875525,414,67,124,67,60,416,313,306,2077.4709313810863,336.20906377423375,622.2376702687311,336.20906377423375,301.0827436784183,2087.5070228370337,1570.6483128557488,1535.5219927599333,-79.33884733030573,43.770188313256945
86,Neighborhood 86,25026.689708064703,411,95,148,75,79,469,291,280,1642.24675653991,379.59474907856793,591.3686617224006,299.6800650620273,315.66300186533545,1873.9993401878776,1162.758652440666,1118.8055762315687,-79.48286248324439,43.662307233642785
87,Neighborhood 87,22015.56425499884,405,85,132,73,70,432,292,277,1839.6076308061963,386.09049041611524,599.5758204109084,331.58359765148725,317.95687446033025,1962.2481395266095,1326.334390605949,1258.200774650164,-79.20130022885279,43.75447771255858
88,Neighborhood 88,27162.540389694695,403,83,138,81,83,430,271,267,1483.6609323658688,305.5678843334171,508.0526269639948,298.2048027832143,305.5678843334171,1583.0625332936067,997.6975500524826,982.9713869520768,-79.28305974351242,43.72421215903014
89,Neighborhood 89,20686.70569619174,390,77,140,81,75,439,267,303,1885.2687601767154,372.2197295733515,676.7631446788209,391.5558194213178,362.5516846493683,2122.1358608143028,1290.6839973517513,1464.7088059834482,-79.3781814767979,43.75915438071824
90,Neighborhood 90,13292.464676923579,421,72,134,82,57,455,308,298,3167.2079650576634,541.6602695585553,1008.0899461228668,616.890862552799,428.81438006718963,3422.991981238092,2317.1022642227085,2241.871671228465,-79.27521420884878,43.787669201474635
91,Neighborhood 91,17565.080527437323,405,71,131,82,68,418,314,287,2305.7110348419674,404.2110703056288,745.7978902822166,466.8353206346699,387.13172930679946,2379.7215125035614,1787.6376912108094,1633.9236222213449,-79.3131393475458,43.6772366666235
92,Neighborhood 92,15500.192694062811,417,67,125,91,75,410,326,288,2690.2891353068635,432.2526908046999,806.4415873222013,587.0894755705625,483.8649523933207,2645.12840641682,2103.199659736301,1858.0414171903515,-79.419346186053,43.6068609806709
93,Neighborhood 93,21602.40425480105,429,93,141,65,71,416,298,294,1985.8900654757279,430.5076365716613,652.7051264150994,300.89243416298905,328.6671203934188,1925.71157864313,1379.4760827780112,1360.959625291058,-79.20692614326254,43.72618059646338
94,Neighborhood 94,21573.64961194394,452,70,121,72,72,446,300,292,2095.1485174291356,324.46990314168033,560.8694040020475,333.7404718028712,333.7404718028712,2067.3368114455634,1390.58529917863,1353.5030245338667,-79.40759671283885,43.715044299606234
95,Neighborhood 95,14796.031310686087,411,76,137,68,72,477,288,301,2777.7718995712376,513.651251502224,925.923966523746,459.58269871251616,486.6169751073701,3223.8374600863267,1946.4679004294803,2034.3292987127556,-79.44977875351906,43.65531630720943
96,Neighborhood 96,21927.22102811053,388,77,131,80,67,425,266,303,1769.4900758403767,351.16169030852836,597.430927667756,364.8433146062632,305.55627598274543,1938.2301088457732,1213.1040210658252,1381.844054071222,-79.36157696750016,43.78555386555381
97,Neighborhood 97,23987.773863190418,411,87,116,74,80,448,291,288,1713.3728304429508,362.6847597287998,483.5796796383997,308.49048528656533,333.50322733682736,1867.6180730862334,1213.1179894377096,1200.6116184125785,-79.24737833943219,43.772367079881946
98,Neighborhood 98,17231.490949773422,448,82,123,80,72,436,312,313,2599.8911023186347,475.8729249779644,713.8093874669466,464.26626827118474,417.83964144406633,2530.251162077957,1810.6384462576207,1816.4417746110103,-79.49132154127582,43.669285100372505
99,Neighborhood 99,20886.566062174938,423,64,155,84,68,449,298,280,2025.2252033235982,306.4170520395042,742.1037979081742,402.1723808018493,325.56811779197324,2149.7071307146466,1426.7543985589414,1340.574602672831,-79.22021456696093,43.665468762256204
100,Neighborhood 100,20214.925196689583,437,75,117,95,59,483,319,289,2161.7690678942686,371.0129979223573,578.7802767588773,469.94979736831925,291.8635583655877,2389.323706619981,1578.0419511630928,1429.63675199415,-79.31809691917151,43.654356819251554
101,Neighborhood 101,15262.963465587416,439,69,131,82,71,455,322,303,2876.2435354693057,452.0747242537178,858.2867953222759,537.2482230261575,465.17833944947773,2981.0724570353855,2109.6820465173496,1985.1977021576304,-79.5590062203817,43.60555857205764
102,Neighborhood 102,10916.446497811734,439,83,129,86,73,486,293,282,4021.455151069537,760.3206777648554,1181.7032220682693,787.8021480455128,668.7157768293307,4451.998185466503,2684.023597410875,2583.2582063817977,-79.2957751213573,43.612671869480984
103,Neighborhood 103,29927.90840563274,417,86,132,65,67,435,271,287,1393.348289991145,287.35720129313785,441.05989035690925,217.18858237272048,223.8713079841888,1453.49282049436,905.5093203539576,958.9711252457042,-79.58047585319727,43.68888154015876
104,Neighborhood 104,24083.81763614082,420,65,128,89,71,445,320,249,1743.909567600017,269.89076641428835,531.4772015542909,369.5427417057179,294.80376023714575,1847.7137085285894,1328.6930038857272,1033.8892436485814,-79.55037232898175,43.6243624383118
105,Neighborhood 105,15001.79290813133,470,68,117,66,62,424,292,289,3132.958859505711,453.27915414125187,779.9067799195068,439.947414313568,413.28393465820017,2826.328843468982,1946.4340148418462,1926.4364051003204,-79.32377371154726,43.783699133340264
106,Neighborhood 106,22805.611228234462,414,71,144,91,61,465,288,311,1815.3427060417823,311.32688920040226,631.4235499275765,399.0246044681212,267.47803156654277,2038.9718799744653,1262.847099855153,1363.6994724130298,-79.41941095832735,43.611756320716815
107,Neighborhood 107,16099.743520862905,417,68,137,74,64,467,296,298,2590.1033731352873,422.36697691414764,850.945232900562,459.63465134774884,397.52186062508014,2900.6673267486312,1838.5386053909954,1850.961163535529,-79.5944637001492,43.748026287555696
108,Neighborhood 108,23391.27507192629,390,92,108,79,71,440,317,294,1667.288332084426,393.3090424404287,461.71061503876416,337.7327647042812,303.5319784051135,1881.0432464542243,1355.2061571045206,1256.8788964944135,-79.35711644133553,43.75269715422764
109,Neighborhood 109,14737.777953088837,389,86,129,70,81,467,278,278,2639.475240013851,583.5343718282551,875.3015577423826,474.9698375346262,549.607954861496,3168.7273446952913,1886.3087833518011,1886.3087833518011,-79.28418572423979,43.64239842798561
110,Neighborhood 110,16479.218710294375,410,81,127,96,82,437,273,315,2487.982028807457,491.5281569107415,770.6676040452367,582.5518896719899,497.5964057614913,2651.824747777704,1656.631936254721,1911.4983879862168,-79.28628921667114,43.646101114014165
111,Neighborhood 111,15246.753171418943,381,80,150,65,65,430,315,281,2498.8926869637394,524.7018765278193,983.8160184896612,426.3202746788532,426.3202746788532,2820.2725863370288,2066.0136388282885,1843.0153413039657,-79.27231494719163,43.7655833279714
112,Neighborhood 112,19066.67147730398,406,78,105,80,72,447,298,307,2129.3700921174536,409.0908058747817,550.699161754514,419.58031371772483,377.6222823459524,2344.4050028977877,1562.936668598525,1610.1394538917693,-79.20591590702534,43.766357897780836
113,Neighborhood 113,26159.71989481526,415,71,124,59,76,442,281,310,1586.408423594211,271.409633916118,474.0111916281498,225.53758311339385,290.52298841725315,1689.6205379003407,1074.1705229637912,1185.0279790703746,-79.44640379399061,43.693953558197244
114,Neighborhood 114,13211.085020201019,407,80,138,70,64,426,308,324,3080.74620197855,605.5520790129827,1044.577336297395,529.8580691363599,484.4416632103862,3224.564820744133,2331.3755041999834,2452.4859200025803,-79.47529234420507,43.73319650432095
